Date,prediction,Price_After_Month
2017-08-27,4135.382344348937,3915.96573665481
2017-08-29,4314.889918215434,4189.5465627214735
2017-08-31,4472.374659199164,4265.049517804159
2017-09-07,4406.9191146933435,4347.727494033423
2017-09-12,4143.278859012109,5093.427169943823
2017-09-20,3834.279074986169,5778.334310954075
2017-09-23,3616.6699067280756,5871.751864768678
2017-09-25,3754.072536921632,5539.793589385476
2017-09-26,3806.0887495298066,5820.001339915382
2017-09-29,4034.4327752884183,5885.351151129942
2017-09-30,4104.1207940141385,6122.396163610732
2017-10-05,4096.832645885161,7259.079567375897
2017-10-11,4605.627450977983,6960.260097765367
2017-10-14,5370.619987938985,6347.41558803062
2017-10-16,5389.489355815316,7047.241583742112
2017-10-19,5390.306118988482,7696.699403508774
2017-10-25,5312.821894354305,8168.268290300076
2017-11-03,6947.40843304906,11292.52596796657
2017-11-04,6839.914027083803,11346.535726198766
2017-11-13,6295.863666527415,16540.327312500034
2017-11-14,6277.015723748388,16340.604209416717
2017-11-17,7525.398627670789,19190.340631944408
2017-11-18,7197.706825414037,18720.01349999997
2017-11-27,9028.440695598198,15581.444701388853
2017-11-30,9641.273132787344,13212.859868055571
2017-12-02,10182.985808078813,13423.99865492957
2017-12-03,10657.283275874513,13879.358895833342
2017-12-06,12046.765743703945,15792.452506944403
2017-12-18,17541.61506985382,10680.231659722216
2017-12-24,12987.071485012915,10724.692098679652
2017-12-30,12692.257333032308,11284.097649930272
2018-01-02,13133.579094486622,9496.480807237327
2018-01-04,13944.304838842138,8912.266750173985
2018-01-09,13938.581218487481,8217.03369853453
2018-01-14,12605.799860024685,8609.500619345868
2018-01-15,12812.445231188764,9025.976004169588
2018-01-16,12239.837256993036,9803.039104166684
2018-01-19,10824.415987062896,10737.358429464915
2018-01-24,10319.131772488412,10013.17386379431
2018-01-25,10540.773860590558,9930.699972164264
2018-01-26,10418.045521256809,9595.517076064218
2018-02-03,8502.751274122758,11521.001560975597
2018-02-05,7851.174994987471,10399.438623087646
2018-02-06,7517.006364232773,9705.391458333352
2018-02-09,7945.041919379937,9059.408026499315
2018-02-14,8645.293081728232,8315.620800835663
2018-02-15,9463.048108779074,8077.16441051136
2018-02-16,9423.50126827616,7679.207384937239
2018-02-19,10193.101466498354,8983.151140472886
2018-02-22,9878.09231239185,8857.140247875363
2018-02-26,9441.722956148174,7914.23379430161
2018-02-27,9867.962555361008,7552.682397498277
2018-02-28,9931.310909717507,6900.491493055549
2018-03-11,8651.339038928754,6775.532293259234
2018-03-13,8728.985297018804,7297.185944444457
2018-03-14,8477.622451299952,7991.046256944454
2018-03-18,7425.125812896648,8043.201840277791
2018-03-19,8058.299270959164,8045.600152777777
2018-03-21,8474.342525751905,8421.91627777778
2018-03-31,6645.283447591225,9297.937465277784
2018-04-01,6569.507074420829,8995.278722222249
2018-04-02,6647.169106602966,9105.863141070198
2018-04-10,6349.701216260879,9275.544603616145
2018-04-13,7723.9920597209175,8541.693259207817
2018-04-14,7523.9922863294205,8582.039594121785
2018-04-15,7657.48798839856,8649.512916666681
2018-04-16,7629.13849643156,8289.44050069543
2018-04-28,8794.068483035428,7264.896963788319
2018-05-01,8484.189674244042,7495.604333333352
2018-05-08,8709.567744171298,7692.146345213165
2018-05-14,8265.217832373393,6451.740659722225
2018-05-21,7860.583022066194,6679.3710578279215
2018-05-25,7066.243362417403,6026.124189283241
2018-05-31,7020.60625718653,6357.929790062974
2018-06-03,7137.402193394372,6601.544340277808
2018-06-06,7108.734585509623,6539.552282533057
2018-06-07,7200.844595967476,6569.608312816793
2018-06-20,6243.92075867058,7426.318866481253
2018-06-23,5741.583459283668,7666.638398601415
2018-06-24,5745.721041609521,8044.134312500014
2018-06-25,5883.621484369851,8259.463554933513
2018-06-26,5848.7440763272225,8209.807472067068
2018-06-27,5756.608439985912,8009.171113430772
2018-06-28,5757.32254214434,8180.23559480896
2018-06-29,5644.712497160254,8201.25718411554
2018-07-01,5932.2366274858305,7933.949596381357
2018-07-02,6089.25269172632,7574.749562500017
2018-07-09,6302.212749660419,6463.992951388899
2018-07-10,6137.078885864813,6381.593831710716
2018-07-17,6541.996161222507,6345.352005710212
2018-07-21,6825.715070479249,6453.253405639942
2018-07-25,7786.142334488529,6545.363283369048
2018-07-30,7695.388041594075,7051.433670977023
2018-07-31,7490.319719930247,6929.640552689759
2018-08-04,6799.634426543531,7261.139169230766
2018-08-12,5951.435099897568,6290.213254985764
2018-08-17,6068.532351855264,6482.673099631011
2018-08-20,6050.470287515723,6334.55787490581
2018-08-24,6144.843823057699,6707.523252100839
2018-08-28,6585.09600229682,6512.80230713248
2018-09-03,6726.877378459846,6449.593321114359
2018-09-04,6811.74256179755,6543.363508124066
2018-09-13,6058.178005512158,6195.578832891246
2018-09-19,5975.0728970702785,6385.926082561075
2018-09-20,6002.13833409581,6396.553302938209
2018-09-22,6280.688793234812,6405.119255404312
2018-09-29,6091.364682940373,6325.243846761466
2018-10-04,6105.64953518849,6333.090359869144
2018-10-07,6057.853725812673,6413.3648218347325
2018-10-10,6108.102297369573,6365.227866666656
